============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/SebastianBot
configfile: pyproject.toml
plugins: archon-0.0.7, cov-7.0.0, anyio-4.11.0
collected 30 items

<Dir SebastianBot>
  <Dir tests>
    <Dir integration_tests>
      <Dir gmail>
        <Module test_fetch_mails.py>
          <Function test_fetch_mails>
          <Function test_query_builder_on_date>
          <Function test_query_builder_exclude_me>
        <Module test_labels.py>
          <Function test_modify_labels>
        <Module test_pdf_attachments.py>
          <Function test_download_pdf_attachments>
      <Module test_azure_env_configuration.py>
        <Function test_eventgrid_info_structure>
      <Module test_gemini.py>
        <Function test_get_response>
      <Module test_google_task_client.py>
        <Function test_google_task_client_integration>
    <Dir unit_tests>
      <Dir infrastructure>
        <Dir google>
          <Dir task>
            <Module test_task_models.py>
              <Function test_to_output_with_minimal_fields>
              <Function test_to_output_with_all_fields>
              <Function test_to_output_with_different_task_lists>
              <Function test_to_output_data_is_model_dump>
              <Function test_event_is_json_serializable>
              <Function test_unique_event_ids>
        <Dir telegram>
          <Module test_telegram_models.py>
            <Function test_to_output_with_minimal_fields>
            <Function test_to_output_with_long_message>
            <Function test_to_output_with_special_characters>
            <Function test_to_output_data_is_model_dump>
            <Function test_event_is_json_serializable>
            <Function test_unique_event_ids>
      <Module test_azure_functions.py>
        <Function test_azure_functions_unique_names>
      <Module test_dates.py>
        <Function test_get_end_of_day_specific_day>
        <Function test_get_end_of_day_current_day>
        <Function test_is_at_most_one_day_old_within_one_day>
        <Function test_is_at_most_one_day_old_exactly_one_day>
        <Function test_is_at_most_one_day_old_older_than_one_day>
      <Module test_imports.py>
        <Function test_sebastian_should_not_import_cloud>
        <Function test_protocols_should_only_import_from_protocols>
        <Function test_usecases_should_not_import_from_clients>
      <Dir usecases>
        <Dir DeliveryReady>
          <Module test_parsing.py>
            <Function test_parsing>

========================= 30 tests collected in 4.14s ==========================
         3966429 function calls (3803750 primitive calls) in 4.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3478/68    0.002    0.000    3.978    0.058 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    53/19    0.001    0.000    3.934    0.207 rewrite.py:157(exec_module)
       13    0.000    0.000    3.891    0.299 pathlib.py:489(import_path)
  1464/37    0.004    0.000    3.824    0.103 <frozen importlib._bootstrap_external>:993(exec_module)
       12    0.000    0.000    3.303    0.275 __init__.py:654(_loadconftestmodules)
        1    0.000    0.000    3.281    3.281 __init__.py:703(_importconftest)
        1    0.000    0.000    3.250    3.250 conftest.py:1(<module>)
        1    0.000    0.000    3.212    3.212 clients.py:1(<module>)
  382/181    0.001    0.000    3.076    0.017 {built-in method builtins.__import__}
       11    0.000    0.000    2.538    0.231 client.py:1(<module>)
 1954/928    0.002    0.000    2.217    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
5337/5224    0.064    0.000    1.625    0.000 {built-in method builtins.__build_class__}
     9651    1.041    0.000    1.097    0.000 {built-in method posix.stat}
        4    0.003    0.001    1.011    0.253 types.py:1(<module>)
     1627    0.015    0.000    0.991    0.001 <frozen importlib._bootstrap>:1240(_find_spec)
      490    0.013    0.000    0.954    0.002 _model_construction.py:83(__new__)
     1622    0.002    0.000    0.797    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
1623/1622    0.005    0.000    0.795    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     6321    0.003    0.000    0.753    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     2260    0.025    0.000    0.692    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
       12    0.000    0.000    0.626    0.052 python.py:562(collect)
  348/306    0.000    0.000    0.614    0.002 python.py:284(obj)
       12    0.000    0.000    0.614    0.051 python.py:568(_register_setup_module_fixture)
       12    0.000    0.000    0.614    0.051 python.py:559(_getobj)
       12    0.000    0.000    0.614    0.051 python.py:500(importtestmodule)
     1465    0.011    0.000    0.574    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
        1    0.000    0.000    0.540    0.540 helper.py:1(<module>)
      410    0.012    0.000    0.537    0.001 _model_construction.py:584(complete_model_class)
        2    0.000    0.000    0.403    0.201 __init__.py:1130(_ensure_unconfigure)
      5/4    0.000    0.000    0.402    0.101 contextlib.py:567(__exit__)
      3/2    0.000    0.000    0.402    0.201 contextlib.py:616(close)
       12    0.000    0.000    0.402    0.034 contextlib.py:477(_exit_wrapper)
        1    0.000    0.000    0.402    0.402 unraisableexception.py:86(cleanup)
        1    0.000    0.000    0.402    0.402 unraisableexception.py:31(gc_collect_harder)
        5    0.402    0.080    0.402    0.080 {built-in method gc.collect}
        1    0.000    0.000    0.374    0.374 discovery.py:1(<module>)
 2317/410    0.009    0.000    0.358    0.001 _generate_schema.py:702(generate_schema)
 3804/410    0.012    0.000    0.351    0.001 _generate_schema.py:1002(_generate_schema_inner)
  986/410    0.013    0.000    0.345    0.001 _generate_schema.py:741(_model_schema)
     2396    0.002    0.000    0.324    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.297    0.297 test_azure_env_configuration.py:1(<module>)
20858/19064    0.088    0.000    0.296    0.000 typing.py:392(inner)
        1    0.000    0.000    0.294    0.294 _python_version_support.py:189(check_python_version)
        1    0.000    0.000    0.294    0.294 _python_version_support.py:178(_get_distribution_and_import_packages)
        1    0.000    0.000    0.294    0.294 _python_version_support.py:161(_get_pypi_package_name)
        1    0.002    0.002    0.294    0.294 __init__.py:935(packages_distributions)
      489    0.002    0.000    0.290    0.001 _model_construction.py:553(set_model_fields)
      489    0.021    0.000    0.288    0.001 _fields.py:216(collect_model_fields)
        1    0.000    0.000    0.279    0.279 __init__.py:337(_prepareconfig)
     3054    0.001    0.000    0.278    0.000 pathlib.py:835(stat)
     1487    0.003    0.000    0.278    0.000 _generate_schema.py:1221(_generate_md_field_schema)
     2184    0.002    0.000    0.273    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1487    0.015    0.000    0.270    0.000 _generate_schema.py:1261(_common_field_schema)
     1465    0.004    0.000    0.253    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
        1    0.000    0.000    0.245    0.245 __init__.py:1151(pytest_cmdline_parse)
        1    0.000    0.000    0.245    0.245 __init__.py:1445(parse)
        2    0.000    0.000    0.232    0.116 parsing.py:1(<module>)
     1487    0.006    0.000    0.226    0.000 _generate_schema.py:2185(_apply_annotations)
     1396    0.004    0.000    0.221    0.000 rewrite.py:102(find_spec)
1497/1487    0.002    0.000    0.215    0.000 _schema_generation_shared.py:82(__call__)
     1487    0.002    0.000    0.212    0.000 _generate_schema.py:2202(inner_handler)
        1    0.000    0.000    0.207    0.207 _web_site_management_client.py:1(<module>)
        2    0.000    0.000    0.202    0.101 interactions.py:1(<module>)
     4389    0.007    0.000    0.201    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.197    0.197 _manager.py:392(load_setuptools_entrypoints)
      444    0.000    0.000    0.195    0.000 __init__.py:226(compile)
        8    0.000    0.000    0.192    0.024 _client.py:1(<module>)
      361    0.002    0.000    0.186    0.001 _compiler.py:745(compile)
        3    0.000    0.000    0.179    0.060 __init__.py:199(load)
2818/1483    0.025    0.000    0.175    0.000 _generate_schema.py:1030(match_type)
       38    0.001    0.000    0.175    0.005 main.py:552(collect)
        7    0.000    0.000    0.168    0.024 credentials.py:1(<module>)
     1465    0.018    0.000    0.167    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      2/1    0.000    0.000    0.163    0.163 <frozen runpy>:105(_get_module_details)
4706/2919    0.003    0.000    0.160    0.000 typing.py:515(__getitem__)
       48    0.003    0.000    0.156    0.003 __init__.py:956(_top_level_inferred)
   109/97    0.001    0.000    0.149    0.002 compat.py:57(fixed_hook)
        1    0.000    0.000    0.148    0.148 _login.py:1(<module>)
     1465    0.147    0.000    0.147    0.000 {built-in method marshal.loads}
     1396    0.013    0.000    0.147    0.000 rewrite.py:199(_early_rewrite_bailout)
     1465    0.139    0.000    0.139    0.000 {built-in method _io.open_code}
      215    0.001    0.000    0.136    0.001 pathlib.py:886(is_file)
     2888    0.013    0.000    0.135    0.000 typing.py:694(Union)
       51    0.000    0.000    0.133    0.003 __init__.py:473(files)
        1    0.000    0.000    0.131    0.131 element.py:1(<module>)
      214    0.000    0.000    0.127    0.001 _functools.py:99(wrapper)
       51    0.005    0.000    0.127    0.002 __init__.py:496(skip_missing_files)
      147    0.001    0.000    0.125    0.001 __init__.py:436(metadata)
    11314    0.018    0.000    0.122    0.000 pathlib.py:407(_load_parts)
       62    0.001    0.000    0.119    0.002 main.py:425(pytest_ignore_collect)
      410    0.000    0.000    0.118    0.000 _generate_schema.py:688(clean_schema)
      410    0.002    0.000    0.118    0.000 _generate_schema.py:2755(finalize_schema)
     1465    0.001    0.000    0.117    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
39866/39385    0.019    0.000    0.115    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.115    0.057 secrets.py:1(<module>)
      410    0.001    0.000    0.114    0.000 _schema_gather.py:192(gather_schemas_for_cleaning)
79009/410    0.081    0.000    0.113    0.000 _schema_gather.py:90(traverse_schema)
 1382/410    0.001    0.000    0.112    0.000 _schema_gather.py:69(traverse_definition_ref)
1687/1411    0.004    0.000    0.112    0.000 _generate_schema.py:1150(_match_generic_type)
        1    0.001    0.001    0.111    0.111 _models_py3.py:1(<module>)
     2740    0.003    0.000    0.108    0.000 __init__.py:498(<lambda>)
       10    0.000    0.000    0.105    0.011 _models.py:1(<module>)
      147    0.001    0.000    0.104    0.001 __init__.py:31(message_from_string)
     3844    0.016    0.000    0.103    0.000 typing.py:1269(__init__)
      361    0.002    0.000    0.103    0.000 _parser.py:969(parse)
      141    0.000    0.000    0.103    0.001 dataclasses.py:1264(wrap)
      141    0.008    0.000    0.102    0.001 dataclasses.py:921(_process_class)
      147    0.002    0.000    0.102    0.001 parser.py:56(parsestr)
 1740/361    0.008    0.000    0.100    0.000 _parser.py:452(_parse_sub)
      147    0.001    0.000    0.100    0.001 parser.py:41(parse)
 5523/410    0.035    0.000    0.098    0.000 _parser.py:512(_parse)
     2459    0.002    0.000    0.098    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
     1608    0.008    0.000    0.098    0.000 fields.py:378(from_annotated_attribute)
      489    0.009    0.000    0.097    0.000 _typing_extra.py:308(get_model_type_hints)
     1788    0.004    0.000    0.097    0.000 typing.py:747(Optional)
      200    0.001    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
1442/1394    0.005    0.000    0.096    0.000 _generate_schema.py:1318(_union_schema)
528174/528163    0.089    0.000    0.094    0.000 {built-in method builtins.isinstance}
      258    0.000    0.000    0.091    0.000 feedparser.py:171(feed)
      211    0.090    0.000    0.090    0.000 {built-in method posix.listdir}
      405    0.001    0.000    0.086    0.000 feedparser.py:176(_call_parse)
      200    0.001    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      405    0.015    0.000    0.085    0.000 feedparser.py:216(_parsegen)
        1    0.000    0.000    0.084    0.084 reauth.py:1(<module>)
    13960    0.009    0.000    0.084    0.000 pathlib.py:551(drive)
        1    0.000    0.000    0.082    0.082 tool.py:1(<module>)
     2755    0.002    0.000    0.082    0.000 pathlib.py:852(exists)
        2    0.000    0.000    0.081    0.041 code.py:1(<module>)
     3107    0.041    0.000    0.081    0.000 fields.py:228(__init__)
        1    0.000    0.000    0.081    0.081 live.py:1(<module>)
      361    0.001    0.000    0.080    0.000 _compiler.py:578(_code)
29729/27633    0.046    0.000    0.080    0.000 {built-in method __new__ of type object at 0x7f036404dce0}
    11315    0.040    0.000    0.079    0.000 pathlib.py:387(_parse_path)
        2    0.000    0.000    0.078    0.039 _sockets.py:1(<module>)
    11380    0.028    0.000    0.078    0.000 typing.py:175(_type_check)
     4964    0.010    0.000    0.077    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.076    0.076 requests.py:1(<module>)
     4171    0.003    0.000    0.076    0.000 pathlib.py:447(__fspath__)
        1    0.000    0.000    0.074    0.074 _fileio.py:1(<module>)
        1    0.000    0.000    0.073    0.073 jwt.py:1(<module>)
       52    0.000    0.000    0.073    0.001 main.py:404(_in_venv)
       53    0.001    0.000    0.073    0.001 rewrite.py:363(_read_pyc)
     1836    0.002    0.000    0.072    0.000 _typing_extra.py:384(try_eval_type)
158164/158022    0.049    0.000    0.072    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.072    0.072 to_thread.py:1(<module>)
        1    0.000    0.000    0.070    0.070 css.py:1(<module>)
        1    0.000    0.000    0.070    0.070 _models_py3.py:270(AllowedPrincipals)
     1371    0.011    0.000    0.070    0.000 fields.py:1168(Field)
        1    0.000    0.000    0.069    0.069 _service_account_info.py:1(<module>)
     1836    0.001    0.000    0.067    0.000 _typing_extra.py:439(eval_type_backport)
        3    0.000    0.000    0.067    0.022 main.py:1(<module>)
 6664/361    0.023    0.000    0.067    0.000 _compiler.py:37(_compile)
     1836    0.001    0.000    0.066    0.000 _typing_extra.py:485(_eval_type_backport)
        2    0.000    0.000    0.066    0.033 rsa.py:1(<module>)
        1    0.000    0.000    0.066    0.066 _cryptography_rsa.py:1(<module>)
     1836    0.002    0.000    0.066    0.000 _typing_extra.py:515(_eval_type)
      555    0.004    0.000    0.065    0.000 dataclasses.py:449(_create_fn)
        1    0.000    0.000    0.064    0.064 _api_client.py:1(<module>)
6095/1840    0.009    0.000    0.064    0.000 typing.py:407(_eval_type)
       84    0.000    0.000    0.063    0.001 pathlib.py:870(is_dir)
     6092    0.004    0.000    0.063    0.000 pathlib.py:583(name)
        1    0.000    0.000    0.063    0.063 css_parser.py:1(<module>)
     1518    0.063    0.000    0.063    0.000 {method 'read' of '_io.BufferedReader' objects}
     3041    0.008    0.000    0.062    0.000 pathlib.py:419(fnmatch_ex)
      9/8    0.000    0.000    0.061    0.008 __init__.py:425(__getattr__)
    20168    0.013    0.000    0.061    0.000 pathlib.py:569(_tail)
     1908    0.060    0.000    0.060    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.059    0.059 _abc.py:1(<module>)
        2    0.000    0.000    0.057    0.029 formatter.py:1(<module>)
     1371    0.009    0.000    0.057    0.000 fields.py:290(from_field)
        1    0.000    0.000    0.056    0.056 dammit.py:1(<module>)
      370    0.008    0.000    0.056    0.000 enum.py:528(__new__)
1576/1571    0.003    0.000    0.055    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        2    0.000    0.000    0.055    0.028 main.py:887(collect)
        7    0.000    0.000    0.054    0.008 _utils.py:1(<module>)
     1395    0.006    0.000    0.054    0.000 pathlib.py:642(with_suffix)
      788    0.035    0.000    0.054    0.000 {built-in method _io.open}
6259/5192    0.049    0.000    0.054    0.000 typing.py:430(<genexpr>)
        1    0.000    0.000    0.054    0.054 terminalwriter.py:1(<module>)
        3    0.000    0.000    0.053    0.018 _types.py:1(<module>)
      212    0.000    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.004    0.004    0.049    0.049 dammit.py:128(_populate_class_variables)
      200    0.001    0.000    0.048    0.000 <frozen zipimport>:64(__init__)
        3    0.000    0.000    0.048    0.016 auth.py:1(<module>)
      200    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
      718    0.003    0.000    0.047    0.000 __init__.py:811(read_text)
    24877    0.023    0.000    0.045    0.000 typing.py:1215(__setattr__)
        1    0.000    0.000    0.045    0.045 test_task_models.py:1(<module>)
      489    0.009    0.000    0.044    0.000 _model_construction.py:387(inspect_namespace)
        5    0.000    0.000    0.044    0.009 _base.py:1(<module>)
      806    0.001    0.000    0.044    0.000 inspect.py:3346(signature)
      806    0.001    0.000    0.043    0.000 inspect.py:3081(from_callable)
 1277/806    0.008    0.000    0.042    0.000 inspect.py:2501(_signature_from_callable)
        1    0.000    0.000    0.042    0.042 _api.py:1(<module>)
      428    0.012    0.000    0.041    0.000 typing_extensions.py:1085(__new__)
        1    0.000    0.000    0.041    0.041 _bot.py:1(<module>)
        4    0.000    0.000    0.041    0.010 _exceptions.py:1(<module>)
     1736    0.006    0.000    0.041    0.000 fields.py:475(_construct)
        2    0.000    0.000    0.041    0.020 _pipeline_client.py:1(<module>)
     8744    0.010    0.000    0.041    0.000 pathlib.py:380(with_segments)
       11    0.001    0.000    0.041    0.004 models.py:1(<module>)
      719    0.001    0.000    0.040    0.000 pathlib.py:1022(read_text)
        1    0.000    0.000    0.039    0.039 _inputchecklist.py:1(<module>)
        1    0.000    0.000    0.038    0.038 _messageentity.py:1(<module>)
        1    0.000    0.000    0.038    0.038 serving.py:1(<module>)
       15    0.000    0.000    0.038    0.003 exceptions.py:1(<module>)
    16258    0.024    0.000    0.037    0.000 pathlib.py:358(__init__)
   204949    0.037    0.000    0.037    0.000 {method 'get' of 'dict' objects}
     1641    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap>:416(__enter__)
       53    0.037    0.001    0.037    0.001 {built-in method marshal.load}
        2    0.000    0.000    0.037    0.018 _auth.py:1(<module>)
       53    0.000    0.000    0.037    0.001 rewrite.py:1166(try_makedirs)
     2740    0.001    0.000    0.037    0.000 __init__.py:333(locate)
     1382    0.004    0.000    0.037    0.000 fields.py:821(_copy)
       53    0.000    0.000    0.037    0.001 <frozen os>:200(makedirs)
     2373    0.011    0.000    0.036    0.000 <frozen importlib._bootstrap>:304(acquire)
 1052/489    0.015    0.000    0.036    0.000 _decorators.py:430(build)
10583/10576    0.005    0.000    0.036    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.036    0.036 test_parsing.py:1(<module>)
     1270    0.003    0.000    0.036    0.000 <frozen abc>:105(__new__)
     2740    0.002    0.000    0.036    0.000 __init__.py:823(locate_file)
      410    0.014    0.000    0.036    0.000 _schema_validator.py:22(create_schema_validator)
      722    0.001    0.000    0.035    0.000 pathlib.py:1005(open)
        1    0.000    0.000    0.035    0.035 rewrite.py:1(<module>)
        1    0.000    0.000    0.035    0.035 __init__.py:303(get_config)
     1833    0.007    0.000    0.035    0.000 copy.py:61(copy)
        5    0.000    0.000    0.034    0.007 IClient.py:1(<module>)
       14    0.000    0.000    0.034    0.002 pathlib.py:839(resolve_package_path)
     3848    0.006    0.000    0.034    0.000 typing.py:1174(__init__)
     3938    0.010    0.000    0.034    0.000 typing_extensions.py:3228(_collect_parameters)
        1    0.000    0.000    0.033    0.033 css_parser.py:428(CSSParser)
    80883    0.019    0.000    0.033    0.000 typing.py:1592(__eq__)
    12025    0.006    0.000    0.033    0.000 typing.py:166(_type_convert)
     4806    0.005    0.000    0.033    0.000 pathlib.py:420(_from_parsed_parts)
        3    0.000    0.000    0.032    0.011 plugin.py:1(<module>)
     1576    0.006    0.000    0.032    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     9170    0.005    0.000    0.032    0.000 typing.py:730(<genexpr>)
        1    0.000    0.000    0.032    0.032 _model_construction.py:1(<module>)
       16    0.000    0.000    0.032    0.002 css_parser.py:306(__init__)
     2983    0.010    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
        1    0.000    0.000    0.031    0.031 event_grid.py:1(<module>)
    29866    0.018    0.000    0.031    0.000 typing.py:2344(get_origin)
       13    0.000    0.000    0.031    0.002 pathlib.py:856(resolve_pkg_root_and_module_name)
        1    0.000    0.000    0.031    0.031 turn.py:1(<module>)
    31894    0.015    0.000    0.030    0.000 typing.py:1161(_is_dunder)
       37    0.000    0.000    0.030    0.001 typing_extensions.py:2942(__call__)
        1    0.000    0.000    0.030    0.030 _generate_schema.py:1(<module>)
    35248    0.008    0.000    0.030    0.000 feedparser.py:127(__next__)
    78599    0.018    0.000    0.030    0.000 _schema_gather.py:63(traverse_metadata)
        4    0.000    0.000    0.030    0.007 _operations.py:1(<module>)
     2094    0.017    0.000    0.030    0.000 enum.py:254(__set_name__)
       30    0.000    0.000    0.029    0.001 __init__.py:851(import_plugin)
      141    0.000    0.000    0.029    0.000 dataclasses.py:1247(dataclass)
   167933    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
      822    0.002    0.000    0.029    0.000 _generate_schema.py:2545(apply_model_validators)
     1739    0.003    0.000    0.029    0.000 _fields.py:183(update_field_from_config)
        1    0.000    0.000    0.028    0.028 modify_labels.py:1(<module>)
        2    0.000    0.000    0.028    0.014 fields.py:1(<module>)
       14    0.000    0.000    0.028    0.002 utils.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _base_connection.py:1(<module>)
5512/3814    0.005    0.000    0.028    0.000 _generate_schema.py:2617(_extract_get_pydantic_json_schema)
       44    0.000    0.000    0.027    0.001 __init__.py:508(register)
      390    0.000    0.000    0.027    0.000 __init__.py:469(entry_points)
     1635    0.003    0.000    0.027    0.000 typing.py:892(__init__)
      140    0.001    0.000    0.027    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.026    0.026 node_classes.py:1(<module>)
       44    0.002    0.000    0.026    0.001 _manager.py:122(register)
      389    0.001    0.000    0.026    0.000 _decorators.py:525(inspect_validator)
     1288    0.020    0.000    0.026    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.026    0.026 test_fetch_mails.py:1(<module>)
        1    0.000    0.000    0.025    0.025 __init__.py:1252(_consider_importhook)
      802    0.010    0.000    0.025    0.000 inspect.py:2397(_signature_from_function)
        1    0.000    0.000    0.025    0.025 __init__.py:1275(_mark_plugins_for_rewrite)
        4    0.000    0.000    0.025    0.006 __init__.py:918(_iter_rewritable_modules)
    90002    0.025    0.000    0.025    0.000 {method 'startswith' of 'str' objects}
       13    0.000    0.000    0.025    0.002 pathlib.py:766(_is_same)
       78    0.000    0.000    0.025    0.000 __init__.py:1288(<genexpr>)
       13    0.000    0.000    0.025    0.002 <frozen genericpath>:106(samefile)
        4    0.000    0.000    0.025    0.006 warnings.py:1(<module>)
        3    0.000    0.000    0.025    0.008 constants.py:1(<module>)
        1    0.000    0.000    0.024    0.024 _web_site_management_client_enums.py:1(<module>)
    12849    0.014    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.024    0.024 tornadoweb.py:1(<module>)
        1    0.000    0.000    0.024    0.024 _migration.py:1(<module>)
        1    0.000    0.000    0.024    0.024 _default.py:1(<module>)
        1    0.000    0.000    0.024    0.024 __init__.py:64(__getattr__)
        3    0.000    0.000    0.024    0.008 _streams.py:1(<module>)
     1639    0.024    0.000    0.024    0.000 {built-in method builtins.compile}
      147    0.008    0.000    0.024    0.000 feedparser.py:469(_parse_headers)
        1    0.000    0.000    0.024    0.024 gen.py:1(<module>)
     7635    0.007    0.000    0.024    0.000 pathlib.py:1157(__init__)
        8    0.000    0.000    0.023    0.003 version.py:1(<module>)
      394    0.001    0.000    0.023    0.000 _decorators.py:851(_signature_no_eval)
     1379    0.003    0.000    0.023    0.000 _fields.py:133(_apply_alias_generator_to_field_info)
     6115    0.006    0.000    0.023    0.000 {built-in method builtins.any}
     2932    0.003    0.000    0.023    0.000 pathlib.py:731(parent)
        1    0.000    0.000    0.023    0.023 authorization_code.py:1(<module>)
     5138    0.015    0.000    0.023    0.000 <frozen posixpath>:71(join)
     5324    0.003    0.000    0.023    0.000 pathlib.py:702(parts)
     5491    0.007    0.000    0.023    0.000 _generate_schema.py:889(_generate_schema_from_get_schema_method)
     3079    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap>:632(cached)
     4851    0.003    0.000    0.022    0.000 contextlib.py:132(__enter__)
